time,symbol,direction,entry,exit,exit_type,pips
2025-09-12 09:03:00,GBPUSD,buy,1.35534,1.35498,SL,35.999999999991594
2025-09-12 09:12:00,GBPUSD,buy,1.35529,1.35487,SL,42.0000000000087
2025-09-12 09:51:00,GBPUSD,buy,1.35538,1.35631,TP,92.99999999998752
2025-09-12 09:54:00,GBPUSD,buy,1.35529,1.35625,TP,95.99999999998498
2025-09-12 09:57:00,GBPUSD,buy,1.35568,1.35671,TP,103.00000000000863
2025-09-12 13:09:00,GBPUSD,buy,1.35522,1.35465,SL,57.00000000001814
2025-09-12 13:12:00,GBPUSD,buy,1.35523,1.3546,SL,62.999999999990834
2025-09-12 13:18:00,GBPUSD,buy,1.35547,1.35484,SL,62.999999999990834
2025-09-12 13:30:00,GBPUSD,buy,1.35531,1.35476,SL,55.00000000000504
2025-09-12 13:33:00,GBPUSD,buy,1.35531,1.35476,SL,55.00000000000504
2025-09-12 13:45:00,GBPUSD,buy,1.35537,1.35487,SL,49.999999999994486
2025-09-12 13:51:00,GBPUSD,buy,1.35522,1.35623,TP,100.99999999999552
2025-09-12 13:54:00,GBPUSD,buy,1.35544,1.35498,SL,45.999999999990486
2025-09-12 14:30:00,GBPUSD,buy,1.35542,1.35492,SL,50.00000000001669
2025-09-12 14:45:00,GBPUSD,buy,1.35523,1.35476,SL,46.99999999999704
2025-09-12 17:03:00,GBPUSD,buy,1.35538,1.35675,TP,136.99999999998712
2025-09-12 17:45:00,GBPUSD,buy,1.35544,1.35469,SL,75.00000000000284
2025-09-12 09:03:00,GBPUSD,buy,1.35534,1.35498,SL,35.999999999991594
2025-09-12 09:12:00,GBPUSD,buy,1.35529,1.35487,SL,42.0000000000087
2025-09-12 09:51:00,GBPUSD,buy,1.35538,1.35631,TP,92.99999999998752
2025-09-12 09:54:00,GBPUSD,buy,1.35529,1.35625,TP,95.99999999998498
2025-09-12 09:57:00,GBPUSD,buy,1.35568,1.35671,TP,103.00000000000863
2025-09-12 13:09:00,GBPUSD,buy,1.35522,1.35465,SL,57.00000000001814
2025-09-12 13:12:00,GBPUSD,buy,1.35523,1.3546,SL,62.999999999990834
2025-09-12 13:18:00,GBPUSD,buy,1.35547,1.35484,SL,62.999999999990834
2025-09-12 13:30:00,GBPUSD,buy,1.35531,1.35476,SL,55.00000000000504
2025-09-12 13:33:00,GBPUSD,buy,1.35531,1.35476,SL,55.00000000000504
2025-09-12 13:45:00,GBPUSD,buy,1.35537,1.35487,SL,49.999999999994486
2025-09-12 13:51:00,GBPUSD,buy,1.35522,1.35623,TP,100.99999999999552
2025-09-12 13:54:00,GBPUSD,buy,1.35544,1.35498,SL,45.999999999990486
2025-09-12 14:30:00,GBPUSD,buy,1.35542,1.35492,SL,50.00000000001669
2025-09-12 14:45:00,GBPUSD,buy,1.35523,1.35476,SL,46.99999999999704
2025-09-12 17:03:00,GBPUSD,buy,1.35538,1.35675,TP,136.99999999998712
2025-09-12 17:45:00,GBPUSD,buy,1.35544,1.35469,SL,75.00000000000284
2025-09-12 01:06:00,EURUSD,sell,1.1739,1.17339,TP,51.00000000000104
2025-09-12 02:12:00,EURUSD,sell,1.17381,1.17345,TP,35.999999999991594
2025-09-12 04:54:00,EURUSD,buy,1.17263,1.1724,SL,22.999999999995243
2025-09-12 05:09:00,EURUSD,buy,1.17271,1.17246,SL,24.99999999998614
2025-09-12 05:57:00,EURUSD,buy,1.17274,1.17255,SL,18.999999999991246
2025-09-12 06:39:00,EURUSD,buy,1.17268,1.17247,SL,21.00000000000435
2025-09-12 07:24:00,EURUSD,buy,1.17242,1.1728,TP,38.0000000000047
2025-09-12 07:33:00,EURUSD,buy,1.1724,1.17284,TP,43.99999999999959
2025-09-12 07:51:00,EURUSD,buy,1.17267,1.17242,SL,25.000000000008345
2025-09-12 08:18:00,EURUSD,buy,1.17264,1.17305,TP,41.000000000002146
2025-09-12 08:21:00,EURUSD,buy,1.17274,1.17316,TP,42.0000000000087
2025-09-12 09:09:00,EURUSD,buy,1.17256,1.17322,TP,65.99999999998829
2025-09-12 09:12:00,EURUSD,buy,1.17263,1.17229,SL,34.000000000000696
2025-09-12 09:27:00,EURUSD,buy,1.17262,1.17226,SL,35.999999999991594
2025-09-12 09:33:00,EURUSD,buy,1.17245,1.17324,TP,79.00000000000684
2025-09-12 09:36:00,EURUSD,buy,1.17273,1.17357,TP,83.99999999999518
2025-09-12 10:00:00,EURUSD,sell,1.17396,1.17439,SL,43.00000000001525
2025-09-12 10:33:00,EURUSD,sell,1.17377,1.17271,TP,106.00000000000608
2025-09-12 10:39:00,EURUSD,sell,1.17395,1.17296,TP,99.00000000000463
2025-09-12 10:42:00,EURUSD,sell,1.17382,1.17282,TP,100.00000000001118
2025-09-12 10:48:00,EURUSD,sell,1.17395,1.17312,TP,83.00000000001084
2025-09-12 10:51:00,EURUSD,sell,1.17393,1.17312,TP,80.99999999999774
